DATE,CSUSHPISA
2012-04-01,139.172
2012-05-01,140.167
2012-06-01,141.034
2012-07-01,141.66
2012-08-01,142.284
2012-09-01,142.917
2012-10-01,143.611
2012-11-01,144.595
2012-12-01,145.515
2013-01-01,146.85
2013-02-01,147.822
2013-03-01,150.001
2013-04-01,151.555
2013-05-01,152.879
2013-06-01,154.192
2013-07-01,155.564
2013-08-01,156.97899999999998
2013-09-01,158.243
2013-10-01,159.26
2013-11-01,160.097
2013-12-01,161.034
2014-01-01,161.999
2014-02-01,162.628
2014-03-01,163.184
2014-04-01,163.474
2014-05-01,163.718
2014-06-01,164.013
2014-07-01,164.465
2014-08-01,165.22400000000002
2014-09-01,165.921
2014-10-01,166.665
2014-11-01,167.377
2014-12-01,168.125
2015-01-01,168.757
2015-02-01,169.296
2015-03-01,169.97799999999998
2015-04-01,170.454
2015-05-01,170.99
2015-06-01,171.365
2015-07-01,171.928
2015-08-01,172.93200000000002
2015-09-01,173.84799999999998
2015-10-01,174.851
2015-11-01,175.84099999999998
2015-12-01,176.697
2016-01-01,177.49
2016-02-01,177.922
2016-03-01,178.46099999999998
2016-04-01,179.02200000000002
2016-05-01,179.59
2016-06-01,179.919
2016-07-01,180.52700000000002
2016-08-01,181.83700000000002
2016-09-01,182.88
2016-10-01,183.89700000000002
2016-11-01,184.99
2016-12-01,186.032
2017-01-01,187.201
2017-02-01,187.80700000000002
2017-03-01,188.55700000000002
2017-04-01,189.243
2017-05-01,189.93900000000002
2017-06-01,190.34599999999998
2017-07-01,191.05599999999998
2017-08-01,192.643
2017-09-01,193.85
2017-10-01,195.065
2017-11-01,196.31400000000002
2017-12-01,197.613
2018-01-01,198.889
2018-02-01,199.981
